Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ILA_IFX
    UMINUS

Grammar

Rule 0     S' -> program
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    SEMI            reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    opt_expr                       shift and go to state 45
    expression                     shift and go to state 46
    empty                          shift and go to state 47
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 24

    (61) break_stmt -> HRASS . SEMI

    SEMI            shift and go to state 48


state 25

    (62) continue_stmt -> KML . SEMI

    SEMI            shift and go to state 49


state 26

    (11) compound -> LBRACE . stmt_list RBRACE
    (12) stmt_list -> . stmt_list statement
    (13) stmt_list -> . empty
    (64) empty -> .

    RBRACE          reduce using rule 64 (empty -> .)
    TYPE            reduce using rule 64 (empty -> .)
    ILA             reduce using rule 64 (empty -> .)
    MNINTCHOUF      reduce using rule 64 (empty -> .)
    KOULLA          reduce using rule 64 (empty -> .)
    RJ3             reduce using rule 64 (empty -> .)
    HRASS           reduce using rule 64 (empty -> .)
    KML             reduce using rule 64 (empty -> .)
    LBRACE          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    MACHI           reduce using rule 64 (empty -> .)
    LPAREN          reduce using rule 64 (empty -> .)
    NUMBER          reduce using rule 64 (empty -> .)
    STRING          reduce using rule 64 (empty -> .)
    BOOL            reduce using rule 64 (empty -> .)
    NULL            reduce using rule 64 (empty -> .)

    stmt_list                      shift and go to state 50
    empty                          shift and go to state 51

state 27

    (26) expression -> assignment .

    SEMI            reduce using rule 26 (expression -> assignment .)
    RPAREN          reduce using rule 26 (expression -> assignment .)
    COMMA           reduce using rule 26 (expression -> assignment .)


state 28

    (27) expression -> binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    SEMI            reduce using rule 27 (expression -> binary_expr .)
    RPAREN          reduce using rule 27 (expression -> binary_expr .)
    COMMA           reduce using rule 27 (expression -> binary_expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    OU              shift and go to state 56
    AWLA_LOGICAL    shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 29

    (41) binary_expr -> MINUS . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 64
    func_call                      shift and go to state 35

state 30

    (42) binary_expr -> MACHI . binary_expr
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34
    ID              shift and go to state 65

    binary_expr                    shift and go to state 66
    func_call                      shift and go to state 35

state 31

    (44) binary_expr -> NUMBER .

    PLUS            reduce using rule 44 (binary_expr -> NUMBER .)
    MINUS           reduce using rule 44 (binary_expr -> NUMBER .)
    TIMES           reduce using rule 44 (binary_expr -> NUMBER .)
    DIVIDE          reduce using rule 44 (binary_expr -> NUMBER .)
    OU              reduce using rule 44 (binary_expr -> NUMBER .)
    AWLA_LOGICAL    reduce using rule 44 (binary_expr -> NUMBER .)
    LT              reduce using rule 44 (binary_expr -> NUMBER .)
    LE              reduce using rule 44 (binary_expr -> NUMBER .)
    GT              reduce using rule 44 (binary_expr -> NUMBER .)
    GE              reduce using rule 44 (binary_expr -> NUMBER .)
    EQ              reduce using rule 44 (binary_expr -> NUMBER .)
    NE              reduce using rule 44 (binary_expr -> NUMBER .)
    SEMI            reduce using rule 44 (binary_expr -> NUMBER .)
    RPAREN          reduce using rule 44 (binary_expr -> NUMBER .)
    COMMA           reduce using rule 44 (binary_expr -> NUMBER .)


state 32

    (45) binary_expr -> STRING .

    PLUS            reduce using rule 45 (binary_expr -> STRING .)
    MINUS           reduce using rule 45 (binary_expr -> STRING .)
    TIMES           reduce using rule 45 (binary_expr -> STRING .)
    DIVIDE          reduce using rule 45 (binary_expr -> STRING .)
    OU              reduce using rule 45 (binary_expr -> STRING .)
    AWLA_LOGICAL    reduce using rule 45 (binary_expr -> STRING .)
    LT              reduce using rule 45 (binary_expr -> STRING .)
    LE              reduce using rule 45 (binary_expr -> STRING .)
    GT              reduce using rule 45 (binary_expr -> STRING .)
    GE              reduce using rule 45 (binary_expr -> STRING .)
    EQ              reduce using rule 45 (binary_expr -> STRING .)
    NE              reduce using rule 45 (binary_expr -> STRING .)
    SEMI            reduce using rule 45 (binary_expr -> STRING .)
    RPAREN          reduce using rule 45 (binary_expr -> STRING .)
    COMMA           reduce using rule 45 (binary_expr -> STRING .)


state 33

    (46) binary_expr -> BOOL .

    PLUS            reduce using rule 46 (binary_expr -> BOOL .)
    MINUS           reduce using rule 46 (binary_expr -> BOOL .)
    TIMES           reduce using rule 46 (binary_expr -> BOOL .)
    DIVIDE          reduce using rule 46 (binary_expr -> BOOL .)
    OU              reduce using rule 46 (binary_expr -> BOOL .)
    AWLA_LOGICAL    reduce using rule 46 (binary_expr -> BOOL .)
    LT              reduce using rule 46 (binary_expr -> BOOL .)
    LE              reduce using rule 46 (binary_expr -> BOOL .)
    GT              reduce using rule 46 (binary_expr -> BOOL .)
    GE              reduce using rule 46 (binary_expr -> BOOL .)
    EQ              reduce using rule 46 (binary_expr -> BOOL .)
    NE              reduce using rule 46 (binary_expr -> BOOL .)
    SEMI            reduce using rule 46 (binary_expr -> BOOL .)
    RPAREN          reduce using rule 46 (binary_expr -> BOOL .)
    COMMA           reduce using rule 46 (binary_expr -> BOOL .)


state 34

    (47) binary_expr -> NULL .

    PLUS            reduce using rule 47 (binary_expr -> NULL .)
    MINUS           reduce using rule 47 (binary_expr -> NULL .)
    TIMES           reduce using rule 47 (binary_expr -> NULL .)
    DIVIDE          reduce using rule 47 (binary_expr -> NULL .)
    OU              reduce using rule 47 (binary_expr -> NULL .)
    AWLA_LOGICAL    reduce using rule 47 (binary_expr -> NULL .)
    LT              reduce using rule 47 (binary_expr -> NULL .)
    LE              reduce using rule 47 (binary_expr -> NULL .)
    GT              reduce using rule 47 (binary_expr -> NULL .)
    GE              reduce using rule 47 (binary_expr -> NULL .)
    EQ              reduce using rule 47 (binary_expr -> NULL .)
    NE              reduce using rule 47 (binary_expr -> NULL .)
    SEMI            reduce using rule 47 (binary_expr -> NULL .)
    RPAREN          reduce using rule 47 (binary_expr -> NULL .)
    COMMA           reduce using rule 47 (binary_expr -> NULL .)


state 35

    (49) binary_expr -> func_call .

    PLUS            reduce using rule 49 (binary_expr -> func_call .)
    MINUS           reduce using rule 49 (binary_expr -> func_call .)
    TIMES           reduce using rule 49 (binary_expr -> func_call .)
    DIVIDE          reduce using rule 49 (binary_expr -> func_call .)
    OU              reduce using rule 49 (binary_expr -> func_call .)
    AWLA_LOGICAL    reduce using rule 49 (binary_expr -> func_call .)
    LT              reduce using rule 49 (binary_expr -> func_call .)
    LE              reduce using rule 49 (binary_expr -> func_call .)
    GT              reduce using rule 49 (binary_expr -> func_call .)
    GE              reduce using rule 49 (binary_expr -> func_call .)
    EQ              reduce using rule 49 (binary_expr -> func_call .)
    NE              reduce using rule 49 (binary_expr -> func_call .)
    SEMI            reduce using rule 49 (binary_expr -> func_call .)
    RPAREN          reduce using rule 49 (binary_expr -> func_call .)
    COMMA           reduce using rule 49 (binary_expr -> func_call .)


state 36

    (2) external_list -> external external_list .

    $end            reduce using rule 2 (external_list -> external external_list .)


state 37

    (6) function_def -> TYPE ID . LPAREN param_list RPAREN compound
    (23) declaration_stmt -> TYPE ID . SEMI
    (24) declaration_stmt -> TYPE ID . ASSIGN expression SEMI

    LPAREN          shift and go to state 67
    SEMI            shift and go to state 68
    ASSIGN          shift and go to state 69


state 38

    (28) assignment -> ID ASSIGN . expression
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    expression                     shift and go to state 70
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 39

    (50) func_call -> ID LPAREN . arg_list RPAREN
    (51) arg_list -> . arg_list_nonempty
    (52) arg_list -> . empty
    (53) arg_list_nonempty -> . expression
    (54) arg_list_nonempty -> . expression COMMA arg_list_nonempty
    (64) empty -> .
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    RPAREN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    arg_list                       shift and go to state 71
    arg_list_nonempty              shift and go to state 72
    empty                          shift and go to state 73
    expression                     shift and go to state 74
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 40

    (43) binary_expr -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 75


state 41

    (25) expression_stmt -> expression SEMI .

    TYPE            reduce using rule 25 (expression_stmt -> expression SEMI .)
    ILA             reduce using rule 25 (expression_stmt -> expression SEMI .)
    MNINTCHOUF      reduce using rule 25 (expression_stmt -> expression SEMI .)
    KOULLA          reduce using rule 25 (expression_stmt -> expression SEMI .)
    RJ3             reduce using rule 25 (expression_stmt -> expression SEMI .)
    HRASS           reduce using rule 25 (expression_stmt -> expression SEMI .)
    KML             reduce using rule 25 (expression_stmt -> expression SEMI .)
    LBRACE          reduce using rule 25 (expression_stmt -> expression SEMI .)
    ID              reduce using rule 25 (expression_stmt -> expression SEMI .)
    MINUS           reduce using rule 25 (expression_stmt -> expression SEMI .)
    MACHI           reduce using rule 25 (expression_stmt -> expression SEMI .)
    LPAREN          reduce using rule 25 (expression_stmt -> expression SEMI .)
    NUMBER          reduce using rule 25 (expression_stmt -> expression SEMI .)
    STRING          reduce using rule 25 (expression_stmt -> expression SEMI .)
    BOOL            reduce using rule 25 (expression_stmt -> expression SEMI .)
    NULL            reduce using rule 25 (expression_stmt -> expression SEMI .)
    $end            reduce using rule 25 (expression_stmt -> expression SEMI .)
    RBRACE          reduce using rule 25 (expression_stmt -> expression SEMI .)
    AWLA            reduce using rule 25 (expression_stmt -> expression SEMI .)


state 42

    (55) if_stmt -> ILA LPAREN . expression RPAREN statement AWLA statement
    (56) if_stmt -> ILA LPAREN . expression RPAREN statement
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    expression                     shift and go to state 76
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 43

    (57) while_stmt -> MNINTCHOUF LPAREN . expression RPAREN statement
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    expression                     shift and go to state 77
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 44

    (58) for_stmt -> KOULLA LPAREN . opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement
    (59) opt_expr -> . expression
    (60) opt_expr -> . empty
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (64) empty -> .
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    SEMI            reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    opt_expr                       shift and go to state 78
    expression                     shift and go to state 46
    empty                          shift and go to state 47
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 45

    (63) return_stmt -> RJ3 opt_expr . SEMI

    SEMI            shift and go to state 79


state 46

    (59) opt_expr -> expression .

    SEMI            reduce using rule 59 (opt_expr -> expression .)
    RPAREN          reduce using rule 59 (opt_expr -> expression .)


state 47

    (60) opt_expr -> empty .

    SEMI            reduce using rule 60 (opt_expr -> empty .)
    RPAREN          reduce using rule 60 (opt_expr -> empty .)


state 48

    (61) break_stmt -> HRASS SEMI .

    TYPE            reduce using rule 61 (break_stmt -> HRASS SEMI .)
    ILA             reduce using rule 61 (break_stmt -> HRASS SEMI .)
    MNINTCHOUF      reduce using rule 61 (break_stmt -> HRASS SEMI .)
    KOULLA          reduce using rule 61 (break_stmt -> HRASS SEMI .)
    RJ3             reduce using rule 61 (break_stmt -> HRASS SEMI .)
    HRASS           reduce using rule 61 (break_stmt -> HRASS SEMI .)
    KML             reduce using rule 61 (break_stmt -> HRASS SEMI .)
    LBRACE          reduce using rule 61 (break_stmt -> HRASS SEMI .)
    ID              reduce using rule 61 (break_stmt -> HRASS SEMI .)
    MINUS           reduce using rule 61 (break_stmt -> HRASS SEMI .)
    MACHI           reduce using rule 61 (break_stmt -> HRASS SEMI .)
    LPAREN          reduce using rule 61 (break_stmt -> HRASS SEMI .)
    NUMBER          reduce using rule 61 (break_stmt -> HRASS SEMI .)
    STRING          reduce using rule 61 (break_stmt -> HRASS SEMI .)
    BOOL            reduce using rule 61 (break_stmt -> HRASS SEMI .)
    NULL            reduce using rule 61 (break_stmt -> HRASS SEMI .)
    $end            reduce using rule 61 (break_stmt -> HRASS SEMI .)
    RBRACE          reduce using rule 61 (break_stmt -> HRASS SEMI .)
    AWLA            reduce using rule 61 (break_stmt -> HRASS SEMI .)


state 49

    (62) continue_stmt -> KML SEMI .

    TYPE            reduce using rule 62 (continue_stmt -> KML SEMI .)
    ILA             reduce using rule 62 (continue_stmt -> KML SEMI .)
    MNINTCHOUF      reduce using rule 62 (continue_stmt -> KML SEMI .)
    KOULLA          reduce using rule 62 (continue_stmt -> KML SEMI .)
    RJ3             reduce using rule 62 (continue_stmt -> KML SEMI .)
    HRASS           reduce using rule 62 (continue_stmt -> KML SEMI .)
    KML             reduce using rule 62 (continue_stmt -> KML SEMI .)
    LBRACE          reduce using rule 62 (continue_stmt -> KML SEMI .)
    ID              reduce using rule 62 (continue_stmt -> KML SEMI .)
    MINUS           reduce using rule 62 (continue_stmt -> KML SEMI .)
    MACHI           reduce using rule 62 (continue_stmt -> KML SEMI .)
    LPAREN          reduce using rule 62 (continue_stmt -> KML SEMI .)
    NUMBER          reduce using rule 62 (continue_stmt -> KML SEMI .)
    STRING          reduce using rule 62 (continue_stmt -> KML SEMI .)
    BOOL            reduce using rule 62 (continue_stmt -> KML SEMI .)
    NULL            reduce using rule 62 (continue_stmt -> KML SEMI .)
    $end            reduce using rule 62 (continue_stmt -> KML SEMI .)
    RBRACE          reduce using rule 62 (continue_stmt -> KML SEMI .)
    AWLA            reduce using rule 62 (continue_stmt -> KML SEMI .)


state 50

    (11) compound -> LBRACE stmt_list . RBRACE
    (12) stmt_list -> stmt_list . statement
    (14) statement -> . declaration_stmt
    (15) statement -> . expression_stmt
    (16) statement -> . if_stmt
    (17) statement -> . while_stmt
    (18) statement -> . for_stmt
    (19) statement -> . return_stmt
    (20) statement -> . break_stmt
    (21) statement -> . continue_stmt
    (22) statement -> . compound
    (23) declaration_stmt -> . TYPE ID SEMI
    (24) declaration_stmt -> . TYPE ID ASSIGN expression SEMI
    (25) expression_stmt -> . expression SEMI
    (55) if_stmt -> . ILA LPAREN expression RPAREN statement AWLA statement
    (56) if_stmt -> . ILA LPAREN expression RPAREN statement
    (57) while_stmt -> . MNINTCHOUF LPAREN expression RPAREN statement
    (58) for_stmt -> . KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement
    (63) return_stmt -> . RJ3 opt_expr SEMI
    (61) break_stmt -> . HRASS SEMI
    (62) continue_stmt -> . KML SEMI
    (11) compound -> . LBRACE stmt_list RBRACE
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    RBRACE          shift and go to state 80
    TYPE            shift and go to state 82
    ILA             shift and go to state 20
    MNINTCHOUF      shift and go to state 21
    KOULLA          shift and go to state 22
    RJ3             shift and go to state 23
    HRASS           shift and go to state 24
    KML             shift and go to state 25
    LBRACE          shift and go to state 26
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    statement                      shift and go to state 81
    declaration_stmt               shift and go to state 11
    expression_stmt                shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    return_stmt                    shift and go to state 16
    break_stmt                     shift and go to state 17
    continue_stmt                  shift and go to state 18
    compound                       shift and go to state 10
    expression                     shift and go to state 19
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 51

    (13) stmt_list -> empty .

    RBRACE          reduce using rule 13 (stmt_list -> empty .)
    TYPE            reduce using rule 13 (stmt_list -> empty .)
    ILA             reduce using rule 13 (stmt_list -> empty .)
    MNINTCHOUF      reduce using rule 13 (stmt_list -> empty .)
    KOULLA          reduce using rule 13 (stmt_list -> empty .)
    RJ3             reduce using rule 13 (stmt_list -> empty .)
    HRASS           reduce using rule 13 (stmt_list -> empty .)
    KML             reduce using rule 13 (stmt_list -> empty .)
    LBRACE          reduce using rule 13 (stmt_list -> empty .)
    ID              reduce using rule 13 (stmt_list -> empty .)
    MINUS           reduce using rule 13 (stmt_list -> empty .)
    MACHI           reduce using rule 13 (stmt_list -> empty .)
